"drink_id","ingredient_id","quantity","unit"
"DRK-0357","ING-001","2.0","shot"
"DRK-0357","ING-013","1.0","oz"
"DRK-0357","ING-015","1.0","pump"
"DRK-0357","ING-032","1.0","cup"
"DRK-0357","ING-034","1.0","serving"
"DRK-0358","ING-001","1.0","shot"
"DRK-0358","ING-007","1.0","oz"
"DRK-0358","ING-015","1.0","pump"
"DRK-0358","ING-033","1.0","cup"
"DRK-0358","ING-036","1.0","serving"
"DRK-0358","ING-038","1.0","cup"
"DRK-0359","ING-006","1.0","serving"
"DRK-0359","ING-014","1.0","oz"
"DRK-0359","ING-015","1.0","pump"
"DRK-0359","ING-033","1.0","cup"
"DRK-0359","ING-036","1.0","serving"
"DRK-0359","ING-038","1.0","cup"
"DRK-0360","ING-005","1.0","serving"
"DRK-0360","ING-014","1.0","oz"
"DRK-0360","ING-015","1.0","pump"
"DRK-0360","ING-033","1.0","cup"
"DRK-0360","ING-035","1.0","serving"
"DRK-0360","ING-038","1.0","cup"
"DRK-0361","ING-001","3.0","shot"
"DRK-0361","ING-010","1.0","oz"
"DRK-0361","ING-016","1.0","pump"
"DRK-0361","ING-033","1.0","cup"
"DRK-0361","ING-034","1.0","serving"
"DRK-0362","ING-002","1.0","serving"
"DRK-0362","ING-014","1.0","oz"
"DRK-0362","ING-016","1.0","pump"
"DRK-0362","ING-033","1.0","cup"
"DRK-0362","ING-035","1.0","serving"
"DRK-0362","ING-038","1.0","cup"
"DRK-0363","ING-001","3.0","shot"
"DRK-0363","ING-012","1.0","oz"
"DRK-0363","ING-016","1.0","pump"
"DRK-0363","ING-033","1.0","cup"
"DRK-0363","ING-034","1.0","serving"
"DRK-0364","ING-003","1.0","serving"
"DRK-0364","ING-007","1.0","oz"
"DRK-0364","ING-016","1.0","pump"
"DRK-0364","ING-033","1.0","cup"
"DRK-0364","ING-034","1.0","serving"
"DRK-0365","ING-004","1.0","serving"
"DRK-0365","ING-007","1.0","oz"
"DRK-0365","ING-016","1.0","pump"
"DRK-0365","ING-031","1.0","cup"
"DRK-0365","ING-034","1.0","serving"
"DRK-0366","ING-001","2.0","shot"
"DRK-0366","ING-014","1.0","oz"
"DRK-0366","ING-017","1.0","pump"
"DRK-0366","ING-031","1.0","cup"
"DRK-0366","ING-034","1.0","serving"
"DRK-0367","ING-001","2.0","shot"
"DRK-0367","ING-007","1.0","oz"
"DRK-0367","ING-017","1.0","pump"
"DRK-0367","ING-031","1.0","cup"
"DRK-0367","ING-034","1.0","serving"
"DRK-0368","ING-001","1.0","shot"
"DRK-0368","ING-007","1.0","oz"
"DRK-0368","ING-017","1.0","pump"
"DRK-0368","ING-031","1.0","cup"
"DRK-0368","ING-036","1.0","serving"
"DRK-0368","ING-038","1.0","cup"
"DRK-0369","ING-006","1.0","serving"
"DRK-0369","ING-014","1.0","oz"
"DRK-0369","ING-023","1.0","pump"
"DRK-0369","ING-031","1.0","cup"
"DRK-0369","ING-035","1.0","serving"
"DRK-0369","ING-038","1.0","cup"
"DRK-0370","ING-005","1.0","serving"
"DRK-0370","ING-014","1.0","oz"
"DRK-0370","ING-017","1.0","pump"
"DRK-0370","ING-031","1.0","cup"
"DRK-0370","ING-034","1.0","serving"
"DRK-0371","ING-001","2.0","shot"
"DRK-0371","ING-007","1.0","oz"
"DRK-0371","ING-018","1.0","pump"
"DRK-0371","ING-031","1.0","cup"
"DRK-0371","ING-035","1.0","serving"
"DRK-0371","ING-038","1.0","cup"
"DRK-0372","ING-002","1.0","serving"
"DRK-0372","ING-007","1.0","oz"
"DRK-0372","ING-018","1.0","pump"
"DRK-0372","ING-031","1.0","cup"
"DRK-0372","ING-035","1.0","serving"
"DRK-0372","ING-038","1.0","cup"
"DRK-0373","ING-001","2.0","shot"
"DRK-0373","ING-007","1.0","oz"
"DRK-0373","ING-018","1.0","pump"
"DRK-0373","ING-031","1.0","cup"
"DRK-0373","ING-035","1.0","serving"
"DRK-0373","ING-038","1.0","cup"
"DRK-0374","ING-003","1.0","serving"
"DRK-0374","ING-007","1.0","oz"
"DRK-0374","ING-018","1.0","pump"
"DRK-0374","ING-031","1.0","cup"
"DRK-0374","ING-035","1.0","serving"
"DRK-0374","ING-038","1.0","cup"
"DRK-0375","ING-004","1.0","serving"
"DRK-0375","ING-008","1.0","oz"
"DRK-0375","ING-018","1.0","pump"
"DRK-0375","ING-031","1.0","cup"
"DRK-0375","ING-035","1.0","serving"
"DRK-0375","ING-038","1.0","cup"
"DRK-0376","ING-001","2.0","shot"
"DRK-0376","ING-014","1.0","oz"
"DRK-0376","ING-019","1.0","pump"
"DRK-0376","ING-031","1.0","cup"
"DRK-0376","ING-035","1.0","serving"
"DRK-0376","ING-038","1.0","cup"
"DRK-0377","ING-001","2.0","shot"
"DRK-0377","ING-008","1.0","oz"
"DRK-0377","ING-019","1.0","pump"
"DRK-0377","ING-031","1.0","cup"
"DRK-0377","ING-035","1.0","serving"
"DRK-0377","ING-038","1.0","cup"
"DRK-0378","ING-001","1.0","shot"
"DRK-0378","ING-008","1.0","oz"
"DRK-0378","ING-019","1.0","pump"
"DRK-0378","ING-031","1.0","cup"
"DRK-0378","ING-036","1.0","serving"
"DRK-0378","ING-038","1.0","cup"
"DRK-0379","ING-006","1.0","serving"
"DRK-0379","ING-014","1.0","oz"
"DRK-0379","ING-023","1.0","pump"
"DRK-0379","ING-032","1.0","cup"
"DRK-0379","ING-035","1.0","serving"
"DRK-0379","ING-038","1.0","cup"
"DRK-0380","ING-005","1.0","serving"
"DRK-0380","ING-014","1.0","oz"
"DRK-0380","ING-032","1.0","cup"
"DRK-0380","ING-035","1.0","serving"
"DRK-0380","ING-038","1.0","cup"
"DRK-0381","ING-001","2.0","shot"
"DRK-0381","ING-008","1.0","oz"
"DRK-0381","ING-020","1.0","pump"
"DRK-0381","ING-032","1.0","cup"
"DRK-0381","ING-036","1.0","serving"
"DRK-0381","ING-038","1.0","cup"
"DRK-0382","ING-002","1.0","serving"
"DRK-0382","ING-008","1.0","oz"
"DRK-0382","ING-020","1.0","pump"
"DRK-0382","ING-032","1.0","cup"
"DRK-0382","ING-036","1.0","serving"
"DRK-0382","ING-038","1.0","cup"
"DRK-0383","ING-001","2.0","shot"
"DRK-0383","ING-008","1.0","oz"
"DRK-0383","ING-020","1.0","pump"
"DRK-0383","ING-032","1.0","cup"
"DRK-0383","ING-036","1.0","serving"
"DRK-0383","ING-038","1.0","cup"
"DRK-0384","ING-003","1.0","serving"
"DRK-0384","ING-008","1.0","oz"
"DRK-0384","ING-020","1.0","pump"
"DRK-0384","ING-032","1.0","cup"
"DRK-0384","ING-036","1.0","serving"
"DRK-0384","ING-038","1.0","cup"
"DRK-0385","ING-004","1.0","serving"
"DRK-0385","ING-008","1.0","oz"
"DRK-0385","ING-020","1.0","pump"
"DRK-0385","ING-032","1.0","cup"
"DRK-0385","ING-036","1.0","serving"
"DRK-0385","ING-038","1.0","cup"
"DRK-0386","ING-001","3.0","shot"
"DRK-0386","ING-014","1.0","oz"
"DRK-0386","ING-021","1.0","pump"
"DRK-0386","ING-033","1.0","cup"
"DRK-0386","ING-036","1.0","serving"
"DRK-0386","ING-038","1.0","cup"
"DRK-0387","ING-001","3.0","shot"
"DRK-0387","ING-009","1.0","oz"
"DRK-0387","ING-021","1.0","pump"
"DRK-0387","ING-033","1.0","cup"
"DRK-0387","ING-034","1.0","serving"
"DRK-0388","ING-001","1.0","shot"
"DRK-0388","ING-009","1.0","oz"
"DRK-0388","ING-021","1.0","pump"
"DRK-0388","ING-033","1.0","cup"
"DRK-0388","ING-036","1.0","serving"
"DRK-0388","ING-038","1.0","cup"
"DRK-0389","ING-006","1.0","serving"
"DRK-0389","ING-014","1.0","oz"
"DRK-0389","ING-021","1.0","pump"
"DRK-0389","ING-033","1.0","cup"
"DRK-0389","ING-036","1.0","serving"
"DRK-0389","ING-038","1.0","cup"
"DRK-0390","ING-005","1.0","serving"
"DRK-0390","ING-014","1.0","oz"
"DRK-0390","ING-021","1.0","pump"
"DRK-0390","ING-033","1.0","cup"
"DRK-0390","ING-035","1.0","serving"
"DRK-0390","ING-038","1.0","cup"
"DRK-0391","ING-001","3.0","shot"
"DRK-0391","ING-009","1.0","oz"
"DRK-0391","ING-022","1.0","pump"
"DRK-0391","ING-033","1.0","cup"
"DRK-0391","ING-034","1.0","serving"
"DRK-0392","ING-002","1.0","serving"
"DRK-0392","ING-009","1.0","oz"
"DRK-0392","ING-022","1.0","pump"
"DRK-0392","ING-033","1.0","cup"
"DRK-0392","ING-035","1.0","serving"
"DRK-0392","ING-038","1.0","cup"
"DRK-0393","ING-001","2.0","shot"
"DRK-0393","ING-009","1.0","oz"
"DRK-0393","ING-022","1.0","pump"
"DRK-0393","ING-031","1.0","cup"
"DRK-0393","ING-034","1.0","serving"
"DRK-0394","ING-003","1.0","serving"
"DRK-0394","ING-009","1.0","oz"
"DRK-0394","ING-022","1.0","pump"
"DRK-0394","ING-031","1.0","cup"
"DRK-0394","ING-034","1.0","serving"
"DRK-0395","ING-004","1.0","serving"
"DRK-0395","ING-009","1.0","oz"
"DRK-0395","ING-022","1.0","pump"
"DRK-0395","ING-031","1.0","cup"
"DRK-0395","ING-034","1.0","serving"
"DRK-0396","ING-001","2.0","shot"
"DRK-0396","ING-014","1.0","oz"
"DRK-0396","ING-023","1.0","pump"
"DRK-0396","ING-031","1.0","cup"
"DRK-0396","ING-034","1.0","serving"
"DRK-0397","ING-001","2.0","shot"
"DRK-0397","ING-010","1.0","oz"
"DRK-0397","ING-023","1.0","pump"
"DRK-0397","ING-031","1.0","cup"
"DRK-0397","ING-034","1.0","serving"
"DRK-0398","ING-001","1.0","shot"
"DRK-0398","ING-010","1.0","oz"
"DRK-0398","ING-023","1.0","pump"
"DRK-0398","ING-031","1.0","cup"
"DRK-0398","ING-036","1.0","serving"
"DRK-0398","ING-038","1.0","cup"
"DRK-0399","ING-006","1.0","serving"
"DRK-0399","ING-010","1.0","oz"
"DRK-0399","ING-023","1.0","pump"
"DRK-0399","ING-031","1.0","cup"
"DRK-0399","ING-035","1.0","serving"
"DRK-0399","ING-038","1.0","cup"
"DRK-0400","ING-005","1.0","serving"
"DRK-0400","ING-010","1.0","oz"
"DRK-0400","ING-023","1.0","pump"
"DRK-0400","ING-031","1.0","cup"
"DRK-0400","ING-034","1.0","serving"
"DRK-0401","ING-001","2.0","shot"
"DRK-0401","ING-010","1.0","oz"
"DRK-0401","ING-031","1.0","cup"
"DRK-0401","ING-035","1.0","serving"
"DRK-0401","ING-038","1.0","cup"
"DRK-0402","ING-002","1.0","serving"
"DRK-0402","ING-010","1.0","oz"
"DRK-0402","ING-031","1.0","cup"
"DRK-0402","ING-035","1.0","serving"
"DRK-0402","ING-038","1.0","cup"
"DRK-0403","ING-001","2.0","shot"
"DRK-0403","ING-010","1.0","oz"
"DRK-0403","ING-031","1.0","cup"
"DRK-0403","ING-035","1.0","serving"
"DRK-0403","ING-038","1.0","cup"
"DRK-0404","ING-003","1.0","serving"
"DRK-0404","ING-010","1.0","oz"
"DRK-0404","ING-031","1.0","cup"
"DRK-0404","ING-035","1.0","serving"
"DRK-0404","ING-038","1.0","cup"
"DRK-0405","ING-004","1.0","serving"
"DRK-0405","ING-010","1.0","oz"
"DRK-0405","ING-031","1.0","cup"
"DRK-0405","ING-035","1.0","serving"
"DRK-0405","ING-038","1.0","cup"
"DRK-0406","ING-001","2.0","shot"
"DRK-0406","ING-010","1.0","oz"
"DRK-0406","ING-015","1.0","pump"
"DRK-0406","ING-031","1.0","cup"
"DRK-0406","ING-035","1.0","serving"
"DRK-0406","ING-038","1.0","cup"
"DRK-0407","ING-001","2.0","shot"
"DRK-0407","ING-010","1.0","oz"
"DRK-0407","ING-015","1.0","pump"
"DRK-0407","ING-032","1.0","cup"
"DRK-0407","ING-035","1.0","serving"
"DRK-0407","ING-038","1.0","cup"
"DRK-0408","ING-001","1.0","shot"
"DRK-0408","ING-011","1.0","oz"
"DRK-0408","ING-015","1.0","pump"
"DRK-0408","ING-032","1.0","cup"
"DRK-0408","ING-036","1.0","serving"
"DRK-0408","ING-038","1.0","cup"
"DRK-0409","ING-006","1.0","serving"
"DRK-0409","ING-014","1.0","oz"
"DRK-0409","ING-015","1.0","pump"
"DRK-0409","ING-032","1.0","cup"
"DRK-0409","ING-035","1.0","serving"
"DRK-0409","ING-038","1.0","cup"
"DRK-0410","ING-005","1.0","serving"
"DRK-0410","ING-014","1.0","oz"
"DRK-0410","ING-015","1.0","pump"
"DRK-0410","ING-032","1.0","cup"
"DRK-0410","ING-035","1.0","serving"
"DRK-0410","ING-038","1.0","cup"
"DRK-0411","ING-001","2.0","shot"
"DRK-0411","ING-011","1.0","oz"
"DRK-0411","ING-016","1.0","pump"
"DRK-0411","ING-032","1.0","cup"
"DRK-0411","ING-036","1.0","serving"
"DRK-0411","ING-038","1.0","cup"
"DRK-0412","ING-002","1.0","serving"
"DRK-0412","ING-011","1.0","oz"
"DRK-0412","ING-016","1.0","pump"
"DRK-0412","ING-032","1.0","cup"
"DRK-0412","ING-036","1.0","serving"
"DRK-0412","ING-038","1.0","cup"
"DRK-0413","ING-001","2.0","shot"
"DRK-0413","ING-011","1.0","oz"
"DRK-0413","ING-016","1.0","pump"
"DRK-0413","ING-032","1.0","cup"
"DRK-0413","ING-036","1.0","serving"
"DRK-0413","ING-038","1.0","cup"
"DRK-0414","ING-003","1.0","serving"
"DRK-0414","ING-011","1.0","oz"
"DRK-0414","ING-016","1.0","pump"
"DRK-0414","ING-033","1.0","cup"
"DRK-0414","ING-036","1.0","serving"
"DRK-0414","ING-038","1.0","cup"
"DRK-0415","ING-004","1.0","serving"
"DRK-0415","ING-011","1.0","oz"
"DRK-0415","ING-016","1.0","pump"
"DRK-0415","ING-033","1.0","cup"
"DRK-0415","ING-036","1.0","serving"
"DRK-0415","ING-038","1.0","cup"
"DRK-0416","ING-001","3.0","shot"
"DRK-0416","ING-014","1.0","oz"
"DRK-0416","ING-017","1.0","pump"
"DRK-0416","ING-033","1.0","cup"
"DRK-0416","ING-036","1.0","serving"
"DRK-0416","ING-038","1.0","cup"
"DRK-0417","ING-001","3.0","shot"
"DRK-0417","ING-011","1.0","oz"
"DRK-0417","ING-017","1.0","pump"
"DRK-0417","ING-033","1.0","cup"
"DRK-0417","ING-034","1.0","serving"
"DRK-0418","ING-001","1.0","shot"
"DRK-0418","ING-011","1.0","oz"
"DRK-0418","ING-017","1.0","pump"
"DRK-0418","ING-033","1.0","cup"
"DRK-0418","ING-036","1.0","serving"
"DRK-0418","ING-038","1.0","cup"
"DRK-0419","ING-006","1.0","serving"
"DRK-0419","ING-014","1.0","oz"
"DRK-0419","ING-023","1.0","pump"
"DRK-0419","ING-033","1.0","cup"
"DRK-0419","ING-036","1.0","serving"
"DRK-0419","ING-038","1.0","cup"
"DRK-0420","ING-005","1.0","serving"
"DRK-0420","ING-014","1.0","oz"
"DRK-0420","ING-017","1.0","pump"
"DRK-0420","ING-033","1.0","cup"
"DRK-0420","ING-035","1.0","serving"
"DRK-0420","ING-038","1.0","cup"
"DRK-0421","ING-001","2.0","shot"
"DRK-0421","ING-012","1.0","oz"
"DRK-0421","ING-018","1.0","pump"
"DRK-0421","ING-031","1.0","cup"
"DRK-0421","ING-034","1.0","serving"
"DRK-0422","ING-002","1.0","serving"
"DRK-0422","ING-012","1.0","oz"
"DRK-0422","ING-018","1.0","pump"
"DRK-0422","ING-031","1.0","cup"
"DRK-0422","ING-035","1.0","serving"
"DRK-0422","ING-038","1.0","cup"
"DRK-0423","ING-001","2.0","shot"
"DRK-0423","ING-012","1.0","oz"
"DRK-0423","ING-018","1.0","pump"
"DRK-0423","ING-031","1.0","cup"
"DRK-0423","ING-034","1.0","serving"
"DRK-0424","ING-003","1.0","serving"
"DRK-0424","ING-012","1.0","oz"
"DRK-0424","ING-018","1.0","pump"
"DRK-0424","ING-031","1.0","cup"
"DRK-0424","ING-034","1.0","serving"
"DRK-0425","ING-004","1.0","serving"
"DRK-0425","ING-012","1.0","oz"
"DRK-0425","ING-018","1.0","pump"
"DRK-0425","ING-031","1.0","cup"
"DRK-0425","ING-034","1.0","serving"
"DRK-0426","ING-001","2.0","shot"
"DRK-0426","ING-014","1.0","oz"
"DRK-0426","ING-019","1.0","pump"
"DRK-0426","ING-031","1.0","cup"
"DRK-0426","ING-034","1.0","serving"
"DRK-0427","ING-001","2.0","shot"
"DRK-0427","ING-012","1.0","oz"
"DRK-0427","ING-019","1.0","pump"
"DRK-0427","ING-031","1.0","cup"
"DRK-0427","ING-034","1.0","serving"
"DRK-0428","ING-001","1.0","shot"
"DRK-0428","ING-012","1.0","oz"
"DRK-0428","ING-019","1.0","pump"
"DRK-0428","ING-031","1.0","cup"
"DRK-0428","ING-036","1.0","serving"
"DRK-0428","ING-038","1.0","cup"
"DRK-0429","ING-006","1.0","serving"
"DRK-0429","ING-014","1.0","oz"
"DRK-0429","ING-023","1.0","pump"
"DRK-0429","ING-031","1.0","cup"
"DRK-0429","ING-035","1.0","serving"
"DRK-0429","ING-038","1.0","cup"
"DRK-0430","ING-005","1.0","serving"
"DRK-0430","ING-013","1.0","oz"
"DRK-0430","ING-031","1.0","cup"
"DRK-0430","ING-034","1.0","serving"
"DRK-0431","ING-001","2.0","shot"
"DRK-0431","ING-013","1.0","oz"
"DRK-0431","ING-020","1.0","pump"
"DRK-0431","ING-031","1.0","cup"
"DRK-0431","ING-035","1.0","serving"
"DRK-0431","ING-038","1.0","cup"
"DRK-0432","ING-002","1.0","serving"
"DRK-0432","ING-013","1.0","oz"
"DRK-0432","ING-020","1.0","pump"
"DRK-0432","ING-031","1.0","cup"
"DRK-0432","ING-035","1.0","serving"
"DRK-0432","ING-038","1.0","cup"
"DRK-0433","ING-001","2.0","shot"
"DRK-0433","ING-013","1.0","oz"
"DRK-0433","ING-020","1.0","pump"
"DRK-0433","ING-031","1.0","cup"
"DRK-0433","ING-035","1.0","serving"
"DRK-0433","ING-038","1.0","cup"
"DRK-0434","ING-003","1.0","serving"
"DRK-0434","ING-013","1.0","oz"
"DRK-0434","ING-020","1.0","pump"
"DRK-0434","ING-031","1.0","cup"
"DRK-0434","ING-035","1.0","serving"
"DRK-0434","ING-038","1.0","cup"
"DRK-0435","ING-004","1.0","serving"
"DRK-0435","ING-013","1.0","oz"
"DRK-0435","ING-020","1.0","pump"
"DRK-0435","ING-032","1.0","cup"
"DRK-0435","ING-035","1.0","serving"
"DRK-0435","ING-038","1.0","cup"
"DRK-0436","ING-001","2.0","shot"
"DRK-0436","ING-013","1.0","oz"
"DRK-0436","ING-021","1.0","pump"
"DRK-0436","ING-032","1.0","cup"
"DRK-0436","ING-035","1.0","serving"
"DRK-0436","ING-038","1.0","cup"
"DRK-0437","ING-001","2.0","shot"
"DRK-0437","ING-013","1.0","oz"
"DRK-0437","ING-021","1.0","pump"
"DRK-0437","ING-032","1.0","cup"
"DRK-0437","ING-035","1.0","serving"
"DRK-0437","ING-038","1.0","cup"
"DRK-0438","ING-001","1.0","shot"
"DRK-0438","ING-013","1.0","oz"
"DRK-0438","ING-021","1.0","pump"
"DRK-0438","ING-032","1.0","cup"
"DRK-0438","ING-036","1.0","serving"
"DRK-0438","ING-038","1.0","cup"
"DRK-0439","ING-006","1.0","serving"
"DRK-0439","ING-013","1.0","oz"
"DRK-0439","ING-021","1.0","pump"
"DRK-0439","ING-032","1.0","cup"
"DRK-0439","ING-035","1.0","serving"
"DRK-0439","ING-038","1.0","cup"
"DRK-0440","ING-005","1.0","serving"
"DRK-0440","ING-013","1.0","oz"
"DRK-0440","ING-021","1.0","pump"
"DRK-0440","ING-032","1.0","cup"
"DRK-0440","ING-035","1.0","serving"
"DRK-0440","ING-038","1.0","cup"
"DRK-0441","ING-001","2.0","shot"
"DRK-0441","ING-013","1.0","oz"
"DRK-0441","ING-022","1.0","pump"
"DRK-0441","ING-032","1.0","cup"
"DRK-0441","ING-036","1.0","serving"
"DRK-0441","ING-038","1.0","cup"
"DRK-0442","ING-002","1.0","serving"
"DRK-0442","ING-014","1.0","oz"
"DRK-0442","ING-022","1.0","pump"
"DRK-0442","ING-033","1.0","cup"
"DRK-0442","ING-036","1.0","serving"
"DRK-0442","ING-038","1.0","cup"
"DRK-0443","ING-001","3.0","shot"
"DRK-0443","ING-008","1.0","oz"
"DRK-0443","ING-022","1.0","pump"
"DRK-0443","ING-033","1.0","cup"
"DRK-0443","ING-036","1.0","serving"
"DRK-0443","ING-038","1.0","cup"
"DRK-0444","ING-003","1.0","serving"
"DRK-0444","ING-009","1.0","oz"
"DRK-0444","ING-022","1.0","pump"
"DRK-0444","ING-033","1.0","cup"
"DRK-0444","ING-036","1.0","serving"
"DRK-0444","ING-038","1.0","cup"
"DRK-0445","ING-004","1.0","serving"
"DRK-0445","ING-010","1.0","oz"
"DRK-0445","ING-022","1.0","pump"
"DRK-0445","ING-033","1.0","cup"
"DRK-0445","ING-036","1.0","serving"
"DRK-0445","ING-038","1.0","cup"
"DRK-0446","ING-001","3.0","shot"
"DRK-0446","ING-014","1.0","oz"
"DRK-0446","ING-023","1.0","pump"
"DRK-0446","ING-033","1.0","cup"
"DRK-0446","ING-036","1.0","serving"
"DRK-0446","ING-038","1.0","cup"
"DRK-0447","ING-001","3.0","shot"
"DRK-0447","ING-012","1.0","oz"
"DRK-0447","ING-023","1.0","pump"
"DRK-0447","ING-033","1.0","cup"
"DRK-0447","ING-034","1.0","serving"
"DRK-0448","ING-001","1.0","shot"
"DRK-0448","ING-013","1.0","oz"
"DRK-0448","ING-023","1.0","pump"
"DRK-0448","ING-033","1.0","cup"
"DRK-0448","ING-036","1.0","serving"
"DRK-0448","ING-038","1.0","cup"
"DRK-0449","ING-006","1.0","serving"
"DRK-0449","ING-014","1.0","oz"
"DRK-0449","ING-023","1.0","pump"
"DRK-0449","ING-031","1.0","cup"
"DRK-0449","ING-036","1.0","serving"
"DRK-0449","ING-038","1.0","cup"
"DRK-0450","ING-005","1.0","serving"
"DRK-0450","ING-014","1.0","oz"
"DRK-0450","ING-023","1.0","pump"
"DRK-0450","ING-031","1.0","cup"
"DRK-0450","ING-035","1.0","serving"
"DRK-0450","ING-038","1.0","cup"
"DRK-0451","ING-001","2.0","shot"
"DRK-0451","ING-009","1.0","oz"
"DRK-0451","ING-031","1.0","cup"
"DRK-0451","ING-034","1.0","serving"
"DRK-0452","ING-002","1.0","serving"
"DRK-0452","ING-007","1.0","oz"
"DRK-0452","ING-031","1.0","cup"
"DRK-0452","ING-035","1.0","serving"
"DRK-0452","ING-038","1.0","cup"
"DRK-0453","ING-001","2.0","shot"
"DRK-0453","ING-007","1.0","oz"
"DRK-0453","ING-031","1.0","cup"
"DRK-0453","ING-034","1.0","serving"
"DRK-0454","ING-003","1.0","serving"
"DRK-0454","ING-007","1.0","oz"
"DRK-0454","ING-031","1.0","cup"
"DRK-0454","ING-034","1.0","serving"
"DRK-0455","ING-004","1.0","serving"
"DRK-0455","ING-007","1.0","oz"
"DRK-0455","ING-031","1.0","cup"
"DRK-0455","ING-034","1.0","serving"
"DRK-0456","ING-001","2.0","shot"
"DRK-0456","ING-014","1.0","oz"
"DRK-0456","ING-015","1.0","pump"
"DRK-0456","ING-031","1.0","cup"
"DRK-0456","ING-034","1.0","serving"
"DRK-0457","ING-001","2.0","shot"
"DRK-0457","ING-007","1.0","oz"
"DRK-0457","ING-015","1.0","pump"
"DRK-0457","ING-031","1.0","cup"
"DRK-0457","ING-034","1.0","serving"
"DRK-0458","ING-001","1.0","shot"
"DRK-0458","ING-007","1.0","oz"
"DRK-0458","ING-015","1.0","pump"
"DRK-0458","ING-031","1.0","cup"
"DRK-0458","ING-036","1.0","serving"
"DRK-0458","ING-038","1.0","cup"
"DRK-0459","ING-006","1.0","serving"
"DRK-0459","ING-014","1.0","oz"
"DRK-0459","ING-015","1.0","pump"
"DRK-0459","ING-031","1.0","cup"
"DRK-0459","ING-035","1.0","serving"
"DRK-0459","ING-038","1.0","cup"
"DRK-0460","ING-005","1.0","serving"
"DRK-0460","ING-014","1.0","oz"
"DRK-0460","ING-015","1.0","pump"
"DRK-0460","ING-031","1.0","cup"
"DRK-0460","ING-034","1.0","serving"
"DRK-0461","ING-001","2.0","shot"
"DRK-0461","ING-007","1.0","oz"
"DRK-0461","ING-016","1.0","pump"
"DRK-0461","ING-031","1.0","cup"
"DRK-0461","ING-035","1.0","serving"
"DRK-0461","ING-038","1.0","cup"
"DRK-0462","ING-002","1.0","serving"
"DRK-0462","ING-007","1.0","oz"
"DRK-0462","ING-016","1.0","pump"
"DRK-0462","ING-031","1.0","cup"
"DRK-0462","ING-035","1.0","serving"
"DRK-0462","ING-038","1.0","cup"
"DRK-0463","ING-001","2.0","shot"
"DRK-0463","ING-008","1.0","oz"
"DRK-0463","ING-016","1.0","pump"
"DRK-0463","ING-032","1.0","cup"
"DRK-0463","ING-035","1.0","serving"
"DRK-0463","ING-038","1.0","cup"
"DRK-0464","ING-003","1.0","serving"
"DRK-0464","ING-008","1.0","oz"
"DRK-0464","ING-016","1.0","pump"
"DRK-0464","ING-032","1.0","cup"
"DRK-0464","ING-035","1.0","serving"
"DRK-0464","ING-038","1.0","cup"
"DRK-0465","ING-004","1.0","serving"
"DRK-0465","ING-008","1.0","oz"
"DRK-0465","ING-016","1.0","pump"
"DRK-0465","ING-032","1.0","cup"
"DRK-0465","ING-035","1.0","serving"
"DRK-0465","ING-038","1.0","cup"
"DRK-0466","ING-001","2.0","shot"
"DRK-0466","ING-014","1.0","oz"
"DRK-0466","ING-017","1.0","pump"
"DRK-0466","ING-032","1.0","cup"
"DRK-0466","ING-035","1.0","serving"
"DRK-0466","ING-038","1.0","cup"
"DRK-0467","ING-001","2.0","shot"
"DRK-0467","ING-008","1.0","oz"
"DRK-0467","ING-017","1.0","pump"
"DRK-0467","ING-032","1.0","cup"
"DRK-0467","ING-035","1.0","serving"
"DRK-0467","ING-038","1.0","cup"
"DRK-0468","ING-001","1.0","shot"
"DRK-0468","ING-008","1.0","oz"
"DRK-0468","ING-017","1.0","pump"
"DRK-0468","ING-032","1.0","cup"
"DRK-0468","ING-036","1.0","serving"
"DRK-0468","ING-038","1.0","cup"
"DRK-0469","ING-006","1.0","serving"
"DRK-0469","ING-014","1.0","oz"
"DRK-0469","ING-023","1.0","pump"
"DRK-0469","ING-032","1.0","cup"
"DRK-0469","ING-035","1.0","serving"
"DRK-0469","ING-038","1.0","cup"
"DRK-0470","ING-005","1.0","serving"
"DRK-0470","ING-014","1.0","oz"
"DRK-0470","ING-017","1.0","pump"
"DRK-0470","ING-033","1.0","cup"
"DRK-0470","ING-035","1.0","serving"
"DRK-0470","ING-038","1.0","cup"
"DRK-0471","ING-001","3.0","shot"
"DRK-0471","ING-008","1.0","oz"
"DRK-0471","ING-018","1.0","pump"
"DRK-0471","ING-033","1.0","cup"
"DRK-0471","ING-036","1.0","serving"
"DRK-0471","ING-038","1.0","cup"
"DRK-0472","ING-002","1.0","serving"
"DRK-0472","ING-008","1.0","oz"
"DRK-0472","ING-018","1.0","pump"
"DRK-0472","ING-033","1.0","cup"
"DRK-0472","ING-036","1.0","serving"
"DRK-0472","ING-038","1.0","cup"
"DRK-0473","ING-001","3.0","shot"
"DRK-0473","ING-008","1.0","oz"
"DRK-0473","ING-018","1.0","pump"
"DRK-0473","ING-033","1.0","cup"
"DRK-0473","ING-036","1.0","serving"
"DRK-0473","ING-038","1.0","cup"
"DRK-0474","ING-003","1.0","serving"
"DRK-0474","ING-009","1.0","oz"
"DRK-0474","ING-018","1.0","pump"
"DRK-0474","ING-033","1.0","cup"
"DRK-0474","ING-036","1.0","serving"
"DRK-0474","ING-038","1.0","cup"
"DRK-0475","ING-004","1.0","serving"
